region,name,address,city,state,zip,country,phone,website,latitude,longitude,Status,CenterType
Region 1,Sri Sathya Sai Center of Greater Hartford,50 Bloomfield Ave,Hartford,CT,6105,US,1234567890,http://www.nesaicenters.org/,41.7885,-72.71374,Active,Center
Region 1,Sri Sathya Sai Center of Glastonbury,NA,Glastonbury,CT,6025,US,1234567890,http://www.nesaicenters.org/,41.70703,-72.56713,Active,Center
Region 1,Sri Sathya Sai Center of Norwalk,435 Rowayton Ave,Norwalk,CT,6854,US,1234567890,http://www.nesaicenters.org/,41.06048,-73.44524,Inactive,Center
Region 1,Sri Sathya Sai Center of Shelton,2 Brook Pine Drive,Shelton,CT,6484,US,1234567890,http://www.nesaicenters.org/,41.3134,-73.13225,Inactive,Center
Region 1,Sri Sathya Sai Center of Stamford,83 Lockwood Ave.,Stamford,CT,6902,US,1234567890,http://www.nesaicenters.org/,41.0525,-73.52087,Active,Center
Region 1,Sri Sathya Sai Group of Newtown,8 Fairchild Dr,Newtown,CT,6470,US,1234567890,http://www.nesaicenters.org/,41.40558,-73.35679,Inactive,Group
Region 1,Sri Sathya Sai Group of North Haven,288 Spring Street,North Haven,CT,6540,US,1234567890,http://www.nesaicenters.org/,44.04534,-77.74026,Inactive,Group
Region 1,Sri Sathya Sai Group of Southeastern CT,NA,Old Saybrook,CT,6475,US,1234567890,http://www.nesaicenters.org,41.28751,-72.38505,Active,Group
Region 1,Sri Sathya Sai Center of Boston,6 William Street,Somerville,MA,2144,US,1234567890,http://www.nesaicenters.org/,43.10135,-82.11407,Active,Center
Region 1,Sri Sathya Sai Center of Chelmsford MA,Central Congregational Church 1 Worthen St,Chelmsford,MA,1824,US,1234567890,http://www.nesaicenters.org/,42.59908,-71.35512,Active,Center
Region 1,Sri Sathya Sai Center of Northborough,40 Church Street,Northborough,MA,1532,US,1234567890,http://www.nesaicenters.org/,52.65587,-0.29015,Active,Center
Region 1,Sri Sathya Sai Center of Norwood,150 Chapel St,Norwood,MA,2062,US,1234567890,http://www.nesaicenters.org/,42.18336,-71.21318,Active,Center
Region 1,Sri Sathya Sai Group of Amherst,21 Woodlot Road,Amherst,MA,1002,US,1234567890,http://www.nesaicenters.org/,42.35224,-72.49063,Active,Group
Region 1,Sri Sathya Sai Center of Scarborough,34 Fowler Farm Road,Scarborough,ME,4074,US,1234567890,http://www.nesaicenters.org/,-31.90162,115.76588,Inactive,Center
Region 1,Sri Sathya Sai Center of Albany,108 Heartland Drive,Schenectady,NY,12301,US,1234567890,http://www.nesaicenters.org/,42.74383,-73.94163,Active,Center
Region 1,Sri Sathya Sai Center of Buffalo,1595 N.French Rd,Getzville,NY,14068,US,1234567890,http://www.nesaicenters.org/,43.03478,-78.76781,Active,Center
Region 1,Sri Sathya Sai Center of Rochester,1400 N. Winton Road,Rochester,NY,14609,US,1234567890,http://www.nesaicenters.org/,43.17281,-77.54055,Active,Center
Region 1,Sri Sathya Sai Center of Scarsdale,130 River Court,White Plains,NY,10603,US,1234567890,http://www.nesaicenters.org/,41.02992,-73.76689,Inactive,Center
Region 1,Sri Sathya Sai Center of Syracuse,7599 Morgan Road,Liverpool,NY,13090,US,1234567890,http://www.nesaicenters.org/,43.1355,-76.20627,Inactive,Center
Region 1,Sri Sathya Sai Center of Wappinger Falls,59 Saddle Ridge Dr,Hopewell Junction,NY,12590,US,1234567890,http://www.nesaicenters.org/,41.57047,-73.79198,Active,Center
Region 1,Sri Sathya Sai Group of Ithaca,319 North Tioga Street,Ithaca,NY,14850,US,1234567890,http://www.nesaicenters.org/,44.04575,-77.74055,Active,Group
Region 1,Sri Sathya Sai Group of Cumberland,25 Apple Ridge Rd,Cumberland,RI,2864,US,1234567890,http://www.nesaicenters.org/,41.95056,-71.38529,Active,Group
Region 1,Sri Sathya Sai Center of Burlington,30 Jackson Heights,Essex Junction,VT,5452,US,1234567890,http://www.nesaicenters.org/,44.50508,-73.1278,Active,Center
Region 10,Sri Sathya Sai Center of Little Rock,2 Talais Dr,Little Rock,AR,72223,US,1234567890,https://sairegion10.org/,34.781934,-92.462617,Active,Center
Region 10,Sri Sathya Sai Group of New Orleans,NA,New Orleans,LA,70124,US,1234567890,https://sairegion10.org/,29.959599,-89.997669,Active,Group
Region 10,Sri Sathya Sai Center of Oklahoma City,7200 N Coltrane Rd,Oklahoma City,OK,73083,US,1234567890,https://sairegion10.org/,35.5446,-97.441735,Active,Center
Region 10,Sri Sathya Sai Group of Tulsa,8523 South 70th Ave,Tulsa,OK,74133,US,1234567890,https://sairegion10.org/,36.040399,-95.898058,Active,Group
Region 10,Sri Sathya Sai Center of El Paso,801 N. El Paso Street Ste 150,El Paso,TX,79902,US,1234567890,https://sairegion10.org/,31.762193,-106.49312,Active,Center
Region 10,Sri Sathya Sai Center of Austin,4110 Guadalupe St,Austin,TX,78751,US,1234567890,https://sairegion10.org/,30.307009,-97.735531,Active,Center
Region 10,Sri Sathya Sai Center of Dallas,2875 E. Parker Road,Plano,TX,75074,US,1234567890,https://sairegion10.org/,33.044987,-96.674451,Active,Center
Region 10,Sri Sathya Sai Center of Long View,1205 Windsong Lane,Long View,TX,75604,US,1234567890,https://sairegion10.org/,32.526261,-94.773003,Active,Center
Region 10,Sri Sathya Sai Center of North Houston,Lakewood Montessori School 12127 Malcomson Rd,Houston,TX,77070,US,1234567890,https://sairegion10.org/,29.995968,-95.605731,Active,Center
Region 10,Sri Sathya Sai Center of San Antonio,6387 De Zavala Road,San Antonio,TX,78249,US,1234567890,https://sairegion10.org/,29.56352665,-98.61193133,Active,Center
Region 10,Sri Sathya Sai Center of South Houston,246 Fluor Daniel Drive,Sugar Land,TX,77479,US,1234567890,https://sairegion10.org/,29.600232,-95.632693,Active,Center
Region 10,Sri Sathya Sai Group of Rio Grande,613 East Ridgeland Ave,Mcallen,TX,78503,US,1234567890,https://sairegion10.org/,26.171863,-98.218415,Inactive,Group
Region 10,Sri Sathya Sai Group of Beaumont,NA,Beaumont,TX,77701,US,1234567890,https://sairegion10.org/,0,0,Active,Group
Region 10,Sri Sathya Sai Center of Irving,8635 Lohr Valley Road,Irving,TX,75063,US,1234567890,https://sairegion10.org/,0,0,Active,Center
Region 10,Sri Sathya Sai Group of Northwest Arkansas,2402 SW Cadwell Avenue,Bentonville,AR,72713,US,1234567890,https://sairegion10.org/,0,0,Active,Group
Region 2,Sri Sathya Sai Center of Hockessin,NA,Hockessin,DE,19707,US,1234567890,http://www.sairegion2usa.org/,39.78384,-75.6816,Inactive,Center
Region 2,Sri Sathya Sai Center of Baltimore,Owen Brown Village Center 7246 Cradlerock Way,Columbia,MD,21045,US,1234567890,http://www.sairegion2usa.org/,39.186733,-76.8425,Inactive,Center
Region 2,Sri Sathya Sai Center of South Bethesda,NA,Bethesda,MD,20810,US,1234567890,http://www.sairegion2usa.org/,38.98,-77.1,Inactive,Center
Region 2,Sri Sathya Sai Group of Capital Area,NA,Bethesda,MD,20810,US,1234567890,http://www.sairegion2usa.org/,0,0,Active,Group
Region 2,Sri Sathya Sai Group of Central Jersey,NA,Hillsborough,NJ,8844,US,1234567890,http://www.sairegion2usa.org/,0,0,Active,Group
Region 2,Sri Sathya Sai Group of Washington D.C.,4217 East-West Hwy,Bethesda,MD,20814,US,1234567890,http://www.sairegion2usa.org/,38.986722,-77.085811,Active,Group
Region 2,Sri Sathya Sai Center of Atlantic City,20 Wexford Lane,Linwood,NJ,8221,US,1234567890,http://www.sairegion2usa.org/,39.361801,-74.573369,Active,Center
Region 2,Sri Sathya Sai Center of Belle Mead,14 Liberty Bell Court,Belle Mead,NJ,8502,US,1234567890,http://www.sairegion2usa.org/,40.441161,-74.639243,Active,Center
Region 2,Sri Sathya Sai Center of Bridgewater,5 Mayflower Drive,Basking ridge,NJ,7920,US,1234567890,http://www.sairegion2usa.org/,40.652017,-74.61958,Inactive,Center
Region 2,Sri Sathya Sai Center of Cherry Hill,401 North Kings Highway,Cherry Hill,NJ,8034,US,1234567890,http://www.sairegion2usa.org/,39.926427,-74.993598,Active,Center
Region 2,Sri Sathya Sai Center of East Brunswick,241 Rooney Ct,East Brunswick,NJ,8816,US,1234567890,http://www.sairegion2usa.org/,40.42353,-74.400346,Inactive,Center
Region 2,Sri Sathya Sai Center of Edison,NA,Edison,NJ,8817,US,1234567890,http://www.sairegion2usa.org/,40.519753,-74.393444,Inactive,Center
Region 2,Sri Sathya Sai Center of Holmdel,30 Ely Road,Holmdel,NJ,7733,US,1234567890,http://www.sairegion2usa.org/,40.351631,-74.173926,Active,Center
Region 2,Sri Sathya Sai Center of Jersey City,115 Glenwood Avenue,Jersey City,NJ,7306,US,1234567890,http://www.sairegion2usa.org/,40.728144,-74.072386,Active,Center
Region 2,Sri Sathya Sai Center of Old Tappan,6 Hillcrest Ct,Old Tappan,NJ,7675,US,1234567890,http://www.sairegion2usa.org/,41.026231,-73.969734,Active,Center
Region 2,Sri Sathya Sai Center of Scotch Plains,1347 Stelton Road,Piscataway,NJ,8854,US,1234567890,http://www.sairegion2usa.org/,40.54507,-74.42629,Active,Center
Region 2,Sri Sathya Sai Group of Fairlawn,8 Bolton Place,Fairlawn,NJ,7410,US,1234567890,http://www.sairegion2usa.org/,40.944157,-74.121341,Active,Group
Region 2,Sri Sathya Sai Group of Medford,7 Ridgemount Drive,Marlton,NJ,8053,US,1234567890,http://www.sairegion2usa.org/,39.898472,-74.909865,Inactive,Group
Region 2,Sri Sathya Sai Center of Bronx,2918 Kingsland Ave,Bronx,NY,10469,US,1234567890,http://www.sairegion2usa.org/,40.868881,-73.840178,Active,Center
Region 2,Sri Sathya Sai Center of Brooklyn,1357 Bushwick Ave,Brooklyn,NY,11207,US,1234567890,http://www.sairegion2usa.org/,40.685678,-73.910927,Active,Center
Region 2,Sri Sathya Sai Center of Flushing,45-52 Kissena Blvd,Flushing,NY,11355,US,1234567890,http://www.sairegion2usa.org/,40.750861,-73.819754,Active,Center
Region 2,Sri Sathya Sai Center of Manhattan,4 West 43rd Street,Manhattan,NY,10036,US,1234567890,http://www.sairegion2usa.org/,40.754389,-73.981208,Active,Center
Region 2,Sri Sathya Sai Center of Metropolin NY,28 East 35h St,New York,NY,10016,US,1234567890,http://www.sairegion2usa.org/,40.74796,-73.981867,Active,Center
Region 2,Sri Sathya Sai Center of South Ozone Park,125-01 111th avenue,South Ozone Park,NY,11420,US,1234567890,http://www.sairegion2usa.org/,40.682244,-73.816034,Active,Center
Region 2,Sri Sathya Sai Group at the UN,2 United Nations Plaza,New York,NY,10017,US,1234567890,http://www.sairegion2usa.org/,40.750606,-73.969262,Active,Group
Region 2,Sri Sathya Sai Group of New Hyde Park,159 South Street,New Hyde Park,NY,11040,US,1234567890,http://www.sairegion2usa.org/,40.754817,-73.664457,Active,Group
Region 2,Sri Sathya Sai Group of Port Jefferson,57 Admiral Street,Port Jefferson,NY,11776,US,1234567890,http://www.sairegion2usa.org/,40.929746,-73.048622,Active,Group
Region 2,Sri Sathya Sai Center of Doylestown,2040 Street Road,Warrington,PA,18976,US,1234567890,http://www.sairegion2usa.org/,40.227572,-75.137101,Inactive,Center
Region 2,Sri Sathya Sai Center of Hershey,708 Ferris Way,Hershey,PA,17033,US,1234567890,http://www.sairegion2usa.org/,40.298141,-76.635363,Inactive,Center
Region 2,Sri Sathya Sai Center of Lansdale,1912 Stirling Drive,Lansdale,PA,19446,US,1234567890,http://www.sairegion2usa.org/,40.214255,-75.31584,Inactive,Center
Region 2,Sri Sathya Sai Center of Pittsburgh,4836 Ellsworth Ave,Pittsburgh,PA,15213,US,1234567890,http://www.sairegion2usa.org/,40.449205,-79.945863,Active,Center
Region 2,Sri Sathya Sai Center of the Poconos,345 Remington Road,Poconos,PA,18301,US,1234567890,http://www.sairegion2usa.org/,41.113188,-75.39187,Active,Center
Region 2,Sri Sathya Sai Group of Malvern,1100 Osborne Road,Downingtown,PA,19335,US,1234567890,http://www.sairegion2usa.org/,40.013057,-75.744058,Active,Group
Region 2,Sri Sathya Sai Center of Fairfax,3955 Pender Dr Suite 105,Fairfax,VA,22030,US,1234567890,http://www.sairegion2usa.org/,38.86012,-77.331892,Active,Center
Region 2,Sri Sathya Sai Center of Falls Church,NA,Falls Church,VA,22040,US,1234567890,http://www.sairegion2usa.org,38.886379,-77.178879,Inactive,Center
Region 2,Sri Sathya Sai Center of Hampton Roads,1185 Knights Bridge Lane,Virginia Beach,VA,23455,US,1234567890,http://www.sairegion2usa.org/,36.877764,-76.158199,Active,Center
Region 2,Sri Sathya Sai Center of Loudoun,46111 Loudoun Park Lane,Sterling,VA,20164,US,1234567890,http://www.sairegion2usa.org/,39.012712,-77.404529,Inactive,Center
Region 2,Sri Sathya Sai Group of Charlottesville,1136 Rustic Willow Lane ([email]),Charlottesville,VA,22911,US,1234567890,http://www.sairegion2usa.org/,38.103922,-78.432664,Active,Group
Region 2,Sri Sathya Sai Group of Richmond,11205 Oakstone Dr,Glen Allen,VA,23060,US,1234567890,http://www.sairegion2usa.org/,37.660031,-77.58587,Active,Group
Region 3,Sri Sathya Sai Group of Birmingham,1663 Lake Cyrus Club Dr,Birmingham,AL,35244,US,1234567890,http://sairegion3.org/,33.347473,-86.887728,Inactive,Group
Region 3,Sri Sathya Sai Group of Huntsville,311 Greenstone Drive,Madison,AL,35758,US,1234567890,http://sairegion3.org/,34.740789,-86.760767,Inactive,Group
Region 3,Sri Sathya Sai Group of Montgomery,2417 Old Creek Road,Montgomery,AL,36117,US,1234567890,http://sairegion3.org/,32.347487,-86.195557,Inactive,Group
Region 3,Sri Sathya Sai Group of South Colorado Springs,NA,Colorado Springs,CO,80921,US,1234567890,http://sairegion3.org/,39.031738,-104.96225,Active,Group
Region 3,Sri Sathya Sai Center of Clearwater,1417 S Belcher Rd,Clearwater,FL,33764,US,1234567890,https://sairegion3.org/clearwater-sai-group/,27.945608,-82.745418,Inactive,Center
Region 3,Sri Sathya Sai Center of Cocoa,1410 Lara Circle Unit 106,Rockledge,FL,32955,US,1234567890,http://sairegion3.org/,28.296658,-80.731047,Inactive,Center
Region 3,Sri Sathya Sai Center of Fort Lauderdale,3000 NW 29th Avenue,Oakland Park,FL,33311,US,1234567890,http://sairegion3.org/,26.163864,-80.183284,Active,Center
Region 3,Sri Sathya Sai Center of Gainesville,9933 NW 21st Ave,Gainesville,FL,32606,US,1234567890,http://sairegion3.org/,29.672428,-82.447644,Inactive,Center
Region 3,Sri Sathya Sai Center of Jacksonville,4968 Greenland Rd,Jacksonville,FL,32258,US,1234567890,http://sairegion3.org/,30.160901,-81.577399,Inactive,Center
Region 3,Sri Sathya Sai Center of Miami Central,1620 NW 7th Ave,Miami,FL,33136,US,1234567890,http://sairegion3.org/,25.790835,-80.20696,Active,Center
Region 3,Sri Sathya Sai Center of Orlando,Virtual,Orlando,FL,32809,US,1234567890,http://sairegion3.org/,28.461884,-81.402591,Active,Center
Region 3,Sri Sathya Sai Center of Palm Bay,767 Aragon Ave,Palm Bay,FL,32905,US,1234567890,http://sairegion3.org/,28.016475,-80.616756,Inactive,Center
Region 3,Sri Sathya Sai Center of South Miami,2470 NW 102 Place Unit 204,Doral,FL,33172,US,1234567890,http://sairegion3.org/,25.796213,-80.363342,Inactive,Center
Region 3,Sri Sathya Sai Center of Tampa,Unity Church in South Tampa 3302 W. Horatio Street,Tampa,FL,33609,US,1234567890,https://sairegion3.org/tampa-sai-center/,27.93958,-82.498077,Inactive,Center
Region 3,Sri Sathya Sai Center of West Palm Beach,11194 Silver Ridge Street,West palm Beach,FL,33449,US,1234567890,http://sairegion3.org/,26.616716,-80.224352,Inactive,Center
Region 3,Sri Sathya Sai Group of Bradenton,7309 5th Ave NW,Bradenton,FL,34209,US,1234567890,http://sairegion3.org/,27.502441,-82.634795,Inactive,Group
Region 3,Sri Sathya Sai Group of Fort Myers,899 Jennifer lane,Fort Myers,FL,33919,US,1234567890,http://sairegion3.org/,26.55,-81.89,Inactive,Group
Region 3,Sri Sathya Sai Group of Tallahassee,1378 Timberlane Road,Tallahassee,FL,32312,US,1234567890,http://sairegion3.org/,30.504016,-84.256483,Active,Group
Region 3,Sri Sathya Sai Center of Atlanta,1025 Mount Vernon Hwy NW Sandy Spring,Atlanta,GA,30327,US,1234567890,http://sairegion3.org/,33.902688,-84.420653,Inactive,Center
Region 3,Sri Sathya Sai Center of Northeast Atlanta,2115 Chloe Road,Cumming,GA,30041,US,1234567890,https://sairegion3.org/,34.115973,-84.159039,Active,Center
Region 3,Sri Sathya Sai Center of Charlotte,7400 City View Drive,Charlotte,NC,28212,US,1234567890,http://sairegion3.org/,35.179366,-80.739849,Inactive,Center
Region 3,Sri Sathya Sai Center of Greensboro,6308 New Bailey Trail,Greensboro,NC,27455,US,1234567890,http://sairegion3.org/,36.165303,-79.797751,Inactive,Center
Region 3,Sri Sathya Sai Center of Raleigh,309 Aviation Parkway,Morrisville,NC,27560,US,1234567890,http://sairegion3.org/,35.829441,-78.82008,Inactive,Center
Region 3,Sri Sathya Sai Group of Ashville,NA,Ashville,NC,28715,US,1234567890,http://sairegion3.org/,35.498905,-82.713132,Inactive,Group
Region 3,Sri Sathya Sai Center of Anderson,214 Dursely Dr,Anderson,SC,29621,US,1234567890,http://sairegion3.org/,34.577221,-82.645031,Inactive,Center
Region 3,Sri Sathya Sai Center of Chattanooga,910 Mockingbird Dr,Chattanooga,TN,37412,US,1234567890,http://sairegion3.org/,34.988226,-85.181049,Inactive,Center
Region 3,Sri Sathya Sai Center of St Thomas,1-B1 Frenchmans Bay,St Thomas,Virgin Islands,802,U.S. Virgin Islands,1234567890,http://sairegion3.org/,18.316385,-64.909573,Inactive,Center
Region 4,Sri Sathya Sai Center of Greater Kansas City,Please email to find details,Kansas City,KS,66101,US,1234567890,http://www.greaterkcsaicenter.com,39.12,-94.63,Inactive,Center
Region 4,Sri Sathya Sai Center of Southern Illinois,609 Mannington Court,Swansea,IL,62226,US,1234567890,http://www.stlsai.org/index.php/center-info/southern-illinois-sai-center,38.553849,-90.000308,Active,Center
Region 4,Sri Sathya Sai Center of Kansas City,8511 West 127th Terrace,Overland Park,KS,66213,US,1234567890,http://www.saicenterkc.org,38.897005,-94.684016,Inactive,Center
Region 4,Sri Sathya Sai Center of Lexington,3380 Malone Drive,Lexington,KY,40513,US,1234567890,http://region4.sathyasai.us,38.01694,-84.57092,Active,Center
Region 4,Sri Sathya Sai Center of Louisville,12933 Willow Forest Drive,Louisville,KY,40245,US,1234567890,http://region4.sathyasai.us,38.30347,-85.51557,Active,Center
Region 4,Sri Sathya Sai Center of Greater St Louis,11952 Natural Bridge Road,Bridgeton,MO,63044,US,1234567890,http://region4.sathyasai.us,38.75273,-90.38823,Active,Center
Region 4,Sri Sathya Sai Group of Columbia,2006 Holly Avenue,Columbia,MO,65202,US,1234567890,http://region4.sathyasai.us,38.97534,-92.30848,Active,Group
Region 4,Sri Sathya Sai Group of Poplar Bluff,2817 Charlton Lane,Poplar,MO,63901,US,1234567890,http://region4.sathyasai.us,42.13796,-71.96394,Inactive,Group
Region 4,Sri Sathya Sai Center of Jackson Mississippi,801 Norwich Dr,Madison,MS,39110,US,1234567890,http://region4.sathyasai.us,32.434659,-90.082796,Active,Center
